Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    FLOAT           reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    {               reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    ;               reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    IF              reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    FOR             reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    WHILE           reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    DO              reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    RETURN          reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    INC_OP          reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    DEC_OP          reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    -               reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    IDENTIFIER      reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    CONSTANTI       reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    CONSTANTF       reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    (               reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    MAP             reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    REDUCE          reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)
    $end            reduce using rule 40 (declaration -> EXTERN type_name declarator_list ; .)


state 68

    (54) parameter_declaration -> type_name declarator .
    (48) declarator -> declarator . [ CONSTANTI ]
    (49) declarator -> declarator . [ ]
    (50) declarator -> declarator . ( parameter_list )
    (51) declarator -> declarator . ( )

    )               reduce using rule 54 (parameter_declaration -> type_name declarator .)
    ,               reduce using rule 54 (parameter_declaration -> type_name declarator .)
    [               shift and go to state 19
    (               shift and go to state 18


state 69

    (50) declarator -> declarator ( parameter_list ) .

    [               reduce using rule 50 (declarator -> declarator ( parameter_list ) .)
    (               reduce using rule 50 (declarator -> declarator ( parameter_list ) .)
    )               reduce using rule 50 (declarator -> declarator ( parameter_list ) .)
    ,               reduce using rule 50 (declarator -> declarator ( parameter_list ) .)
    ;               reduce using rule 50 (declarator -> declarator ( parameter_list ) .)
    {               reduce using rule 50 (declarator -> declarator ( parameter_list ) .)


state 70

    (53) parameter_list -> parameter_list , . parameter_declaration
    (54) parameter_declaration -> . type_name declarator
    (43) type_name -> . VOID
    (44) type_name -> . INT
    (45) type_name -> . FLOAT

    VOID            shift and go to state 4
    INT             shift and go to state 3
    FLOAT           shift and go to state 6

    parameter_declaration          shift and go to state 108
    type_name                      shift and go to state 26

state 71

    (48) declarator -> declarator [ CONSTANTI ] .

    [               reduce using rule 48 (declarator -> declarator [ CONSTANTI ] .)
    (               reduce using rule 48 (declarator -> declarator [ CONSTANTI ] .)
    )               reduce using rule 48 (declarator -> declarator [ CONSTANTI ] .)
    ,               reduce using rule 48 (declarator -> declarator [ CONSTANTI ] .)
    ;               reduce using rule 48 (declarator -> declarator [ CONSTANTI ] .)
    {               reduce using rule 48 (declarator -> declarator [ CONSTANTI ] .)


state 72

    (73) iteration_statement -> DO statement . WHILE ( expression ) ;

    WHILE           shift and go to state 109


state 73

    (74) jump_statement -> RETURN ; .

    }               reduce using rule 74 (jump_statement -> RETURN ; .)
    {               reduce using rule 74 (jump_statement -> RETURN ; .)
    ;               reduce using rule 74 (jump_statement -> RETURN ; .)
    IF              reduce using rule 74 (jump_statement -> RETURN ; .)
    FOR             reduce using rule 74 (jump_statement -> RETURN ; .)
    WHILE           reduce using rule 74 (jump_statement -> RETURN ; .)
    DO              reduce using rule 74 (jump_statement -> RETURN ; .)
    RETURN          reduce using rule 74 (jump_statement -> RETURN ; .)
    INC_OP          reduce using rule 74 (jump_statement -> RETURN ; .)
    DEC_OP          reduce using rule 74 (jump_statement -> RETURN ; .)
    -               reduce using rule 74 (jump_statement -> RETURN ; .)
    IDENTIFIER      reduce using rule 74 (jump_statement -> RETURN ; .)
    CONSTANTI       reduce using rule 74 (jump_statement -> RETURN ; .)
    CONSTANTF       reduce using rule 74 (jump_statement -> RETURN ; .)
    (               reduce using rule 74 (jump_statement -> RETURN ; .)
    MAP             reduce using rule 74 (jump_statement -> RETURN ; .)
    REDUCE          reduce using rule 74 (jump_statement -> RETURN ; .)
    ELSE            reduce using rule 74 (jump_statement -> RETURN ; .)


state 74

    (75) jump_statement -> RETURN expression . ;

    ;               shift and go to state 110


state 75

    (38) assignment_operator -> SUB_ASSIGN .

    INC_OP          reduce using rule 38 (assignment_operator -> SUB_ASSIGN .)
    DEC_OP          reduce using rule 38 (assignment_operator -> SUB_ASSIGN .)
    -               reduce using rule 38 (assignment_operator -> SUB_ASSIGN .)
    IDENTIFIER      reduce using rule 38 (assignment_operator -> SUB_ASSIGN .)
    CONSTANTI       reduce using rule 38 (assignment_operator -> SUB_ASSIGN .)
    CONSTANTF       reduce using rule 38 (assignment_operator -> SUB_ASSIGN .)
    (               reduce using rule 38 (assignment_operator -> SUB_ASSIGN .)
    MAP             reduce using rule 38 (assignment_operator -> SUB_ASSIGN .)
    REDUCE          reduce using rule 38 (assignment_operator -> SUB_ASSIGN .)


state 76

    (36) assignment_operator -> MUL_ASSIGN .

    INC_OP          reduce using rule 36 (assignment_operator -> MUL_ASSIGN .)
    DEC_OP          reduce using rule 36 (assignment_operator -> MUL_ASSIGN .)
    -               reduce using rule 36 (assignment_operator -> MUL_ASSIGN .)
    IDENTIFIER      reduce using rule 36 (assignment_operator -> MUL_ASSIGN .)
    CONSTANTI       reduce using rule 36 (assignment_operator -> MUL_ASSIGN .)
    CONSTANTF       reduce using rule 36 (assignment_operator -> MUL_ASSIGN .)
    (               reduce using rule 36 (assignment_operator -> MUL_ASSIGN .)
    MAP             reduce using rule 36 (assignment_operator -> MUL_ASSIGN .)
    REDUCE          reduce using rule 36 (assignment_operator -> MUL_ASSIGN .)


state 77

    (33) expression -> unary_expression assignment_operator . comparison_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
